info face="³ª´®°íµñ" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="nanum24_0.png"
chars count=2518
char id=32   x=1019  y=98    width=3     height=1     xoffset=-1    yoffset=23    xadvance=6     page=0  chnl=15
char id=33   x=1020  y=160   width=3     height=16    xoffset=3     yoffset=4     xadvance=9     page=0  chnl=15
char id=34   x=1017  y=232   width=5     height=5     xoffset=2     yoffset=4     xadvance=9     page=0  chnl=15
char id=35   x=1010  y=700   width=13    height=16    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=36   x=1008  y=40    width=11    height=19    xoffset=1     yoffset=3     xadvance=13    page=0  chnl=15
char id=37   x=656   y=880   width=19    height=16    xoffset=2     yoffset=4     xadvance=23    page=0  chnl=15
char id=38   x=1008  y=720   width=14    height=16    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=39   x=1020  y=207   width=3     height=5     xoffset=2     yoffset=4     xadvance=6     page=0  chnl=15
char id=40   x=65    y=0     width=6     height=20    xoffset=2     yoffset=3     xadvance=8     page=0  chnl=15
char id=41   x=51    y=0     width=6     height=20    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=15
char id=42   x=68    y=934   width=9     height=8     xoffset=2     yoffset=8     xadvance=13    page=0  chnl=15
char id=43   x=198   y=916   width=13    height=11    xoffset=0     yoffset=7     xadvance=14    page=0  chnl=15
char id=44   x=1017  y=242   width=4     height=4     xoffset=1     yoffset=19    xadvance=6     page=0  chnl=15
char id=45   x=1009  y=352   width=7     height=1     xoffset=0     yoffset=12    xadvance=8     page=0  chnl=15
char id=46   x=1019  y=229   width=3     height=2     xoffset=2     yoffset=18    xadvance=6     page=0  chnl=15
char id=47   x=928   y=880   width=8     height=16    xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=48   x=802   y=880   width=11    height=16    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=49   x=945   y=880   width=7     height=16    xoffset=2     yoffset=4     xadvance=13    page=0  chnl=15
char id=50   x=862   y=880   width=11    height=16    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=51   x=850   y=880   width=11    height=16    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=52   x=1008  y=788   width=13    height=16    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=53   x=838   y=880   width=11    height=16    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=54   x=826   y=880   width=11    height=16    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=55   x=814   y=880   width=11    height=16    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=56   x=1008  y=822   width=12    height=16    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=57   x=754   y=880   width=11    height=16    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=58   x=1020  y=194   width=3     height=12    xoffset=2     yoffset=6     xadvance=6     page=0  chnl=15
char id=59   x=1019  y=214   width=4     height=14    xoffset=1     yoffset=6     xadvance=6     page=0  chnl=15
char id=60   x=40    y=0     width=10    height=20    xoffset=1     yoffset=3     xadvance=11    page=0  chnl=15
char id=61   x=78    y=934   width=13    height=6     xoffset=0     yoffset=9     xadvance=14    page=0  chnl=15
char id=62   x=28    y=0     width=11    height=20    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=15
char id=63   x=918   y=880   width=9     height=16    xoffset=1     yoffset=4     xadvance=11    page=0  chnl=15
char id=64   x=676   y=880   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=65   x=1008  y=250   width=15    height=16    xoffset=0     yoffset=4     xadvance=15    page=0  chnl=15
char id=66   x=790   y=880   width=11    height=16    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=67   x=714   y=880   width=13    height=16    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=68   x=1008  y=805   width=13    height=16    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=69   x=907   y=880   width=10    height=16    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=70   x=874   y=880   width=10    height=16    xoffset=1     yoffset=4     xadvance=11    page=0  chnl=15
char id=71   x=1008  y=284   width=14    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=72   x=1008  y=737   width=13    height=16    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=73   x=1020  y=177   width=3     height=16    xoffset=1     yoffset=4     xadvance=5     page=0  chnl=15
char id=74   x=937   y=880   width=7     height=16    xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=75   x=766   y=880   width=11    height=16    xoffset=2     yoffset=4     xadvance=13    page=0  chnl=15
char id=76   x=896   y=880   width=10    height=16    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=77   x=695   y=880   width=18    height=16    xoffset=1     yoffset=4     xadvance=20    page=0  chnl=15
char id=78   x=1008  y=771   width=13    height=16    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=79   x=1008  y=267   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=80   x=778   y=880   width=11    height=16    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=81   x=1008  y=20    width=15    height=19    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=82   x=728   y=880   width=12    height=16    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=83   x=885   y=880   width=10    height=16    xoffset=1     yoffset=4     xadvance=11    page=0  chnl=15
char id=84   x=741   y=880   width=12    height=16    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=85   x=1008  y=754   width=13    height=16    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=86   x=1008  y=301   width=14    height=16    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=87   x=612   y=880   width=22    height=16    xoffset=0     yoffset=4     xadvance=22    page=0  chnl=15
char id=88   x=1009  y=335   width=14    height=16    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=89   x=1008  y=318   width=14    height=16    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=90   x=1011  y=460   width=12    height=16    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=91   x=22    y=0     width=5     height=21    xoffset=2     yoffset=2     xadvance=8     page=0  chnl=15
char id=92   x=635   y=880   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=93   x=8     y=0     width=6     height=21    xoffset=0     yoffset=2     xadvance=8     page=0  chnl=15
char id=94   x=454   y=916   width=12    height=10    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=95   x=612   y=897   width=13    height=1     xoffset=-1    yoffset=22    xadvance=11    page=0  chnl=15
char id=96   x=1017  y=238   width=5     height=3     xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=97   x=286   y=916   width=11    height=11    xoffset=0     yoffset=9     xadvance=11    page=0  chnl=15
