info face="³ª´®°íµñ ExtraBold" size=24 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="nanumexbold24_0.png"
chars count=2518
char id=32   x=1017  y=18    width=3     height=1     xoffset=-1    yoffset=23    xadvance=6     page=0  chnl=15
char id=33   x=441   y=921   width=5     height=16    xoffset=2     yoffset=4     xadvance=9     page=0  chnl=15
char id=34   x=1012  y=490   width=7     height=5     xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=35   x=1008  y=337   width=13    height=16    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=36   x=358   y=0     width=11    height=20    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=15
char id=37   x=198   y=921   width=20    height=16    xoffset=2     yoffset=4     xadvance=23    page=0  chnl=15
char id=38   x=275   y=921   width=16    height=16    xoffset=0     yoffset=4     xadvance=15    page=0  chnl=15
char id=39   x=696   y=948   width=5     height=5     xoffset=1     yoffset=4     xadvance=6     page=0  chnl=15
char id=40   x=444   y=0     width=7     height=20    xoffset=1     yoffset=3     xadvance=8     page=0  chnl=15
char id=41   x=436   y=0     width=7     height=20    xoffset=0     yoffset=3     xadvance=8     page=0  chnl=15
char id=42   x=642   y=951   width=10    height=8     xoffset=1     yoffset=8     xadvance=13    page=0  chnl=15
char id=43   x=651   y=936   width=14    height=12    xoffset=0     yoffset=6     xadvance=14    page=0  chnl=15
char id=44   x=689   y=948   width=6     height=5     xoffset=0     yoffset=18    xadvance=6     page=0  chnl=15
char id=45   x=1015  y=717   width=8     height=2     xoffset=0     yoffset=11    xadvance=8     page=0  chnl=15
char id=46   x=715   y=948   width=5     height=4     xoffset=1     yoffset=18    xadvance=6     page=0  chnl=15
char id=47   x=389   y=921   width=10    height=16    xoffset=-1    yoffset=4     xadvance=8     page=0  chnl=15
char id=48   x=1008  y=235   width=13    height=16    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=49   x=1015  y=700   width=8     height=16    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=50   x=1008  y=456   width=12    height=16    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=51   x=1008  y=880   width=12    height=16    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=52   x=1008  y=303   width=13    height=16    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=53   x=355   y=921   width=11    height=16    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=54   x=1008  y=252   width=13    height=16    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=55   x=1008  y=388   width=12    height=16    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=56   x=1008  y=286   width=13    height=16    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=57   x=1008  y=405   width=12    height=16    xoffset=0     yoffset=4     xadvance=13    page=0  chnl=15
char id=58   x=645   y=936   width=5     height=13    xoffset=1     yoffset=6     xadvance=7     page=0  chnl=15
char id=59   x=588   y=936   width=6     height=15    xoffset=0     yoffset=6     xadvance=7     page=0  chnl=15
char id=60   x=370   y=0     width=10    height=20    xoffset=1     yoffset=3     xadvance=12    page=0  chnl=15
char id=61   x=674   y=949   width=14    height=7     xoffset=0     yoffset=9     xadvance=14    page=0  chnl=15
char id=62   x=346   y=0     width=11    height=20    xoffset=0     yoffset=3     xadvance=12    page=0  chnl=15
char id=63   x=411   y=921   width=9     height=16    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=64   x=219   y=921   width=18    height=16    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=65   x=257   y=921   width=17    height=16    xoffset=-1    yoffset=4     xadvance=15    page=0  chnl=15
char id=66   x=343   y=921   width=11    height=16    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=67   x=1008  y=201   width=14    height=16    xoffset=0     yoffset=4     xadvance=14    page=0  chnl=15
char id=68   x=1008  y=184   width=14    height=16    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=69   x=367   y=921   width=10    height=16    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=70   x=378   y=921   width=10    height=16    xoffset=1     yoffset=4     xadvance=11    page=0  chnl=15
char id=71   x=1008  y=167   width=15    height=16    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=72   x=1008  y=269   width=13    height=16    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=73   x=429   y=921   width=5     height=16    xoffset=0     yoffset=4     xadvance=5     page=0  chnl=15
char id=74   x=421   y=921   width=7     height=16    xoffset=0     yoffset=4     xadvance=8     page=0  chnl=15
char id=75   x=1008  y=218   width=13    height=16    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=76   x=1013  y=132   width=10    height=16    xoffset=1     yoffset=4     xadvance=10    page=0  chnl=15
char id=77   x=238   y=921   width=18    height=16    xoffset=1     yoffset=4     xadvance=20    page=0  chnl=15
char id=78   x=1008  y=320   width=13    height=16    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
char id=79   x=326   y=921   width=16    height=16    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=80   x=1012  y=473   width=11    height=16    xoffset=1     yoffset=4     xadvance=12    page=0  chnl=15
char id=81   x=1007  y=720   width=16    height=19    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=82   x=1008  y=422   width=12    height=16    xoffset=1     yoffset=4     xadvance=13    page=0  chnl=15
char id=83   x=400   y=921   width=10    height=16    xoffset=1     yoffset=4     xadvance=11    page=0  chnl=15
char id=84   x=1008  y=371   width=13    height=16    xoffset=-1    yoffset=4     xadvance=11    page=0  chnl=15
char id=85   x=1008  y=354   width=13    height=16    xoffset=1     yoffset=4     xadvance=15    page=0  chnl=15
